0,1,2,3,4,5,6,7,8,9
"('5 <= 0.00', -0.030783487684381067)","('38 <= 0.00', 0.019468420052522174)","('49 <= 0.00', 0.01930011818445814)","('12 <= 0.00', 0.019037464800028145)","('32 <= 0.00', 0.018636764191898882)","('59 <= 0.00', 0.017352833928507776)","('39 <= 0.00', 0.01665213667735448)","('0 <= 0.00', 0.015945410460128474)","('21 <= 0.00', 0.015886409631984667)","('52 <= 0.00', -0.014640639329058423)"
"('6 <= 0.00', 0.02701683293454874)","('31 <= 0.00', 0.021796933465277685)","('32 <= 0.00', -0.019376962009576754)","('7 <= 0.00', -0.01910967849022546)","('25 <= 0.00', 0.018367421462990356)","('49 <= 0.00', 0.017838942209169498)","('44 <= 0.00', -0.017251895114772053)","('4 <= 0.00', -0.01626365347786192)","('42 <= 0.00', -0.015438096883178268)","('23 <= 0.00', -0.014535769149676107)"
"('13 <= 0.00', -0.032464030524430476)","('40 <= 0.00', -0.026165564395937486)","('41 <= 0.00', -0.021764792738600856)","('49 <= 0.00', 0.01835984232827226)","('23 <= 0.00', 0.01673453319788374)","('25 <= 0.00', 0.014269270393792895)","('46 <= 0.00', -0.013469327477557297)","('34 <= 0.00', 0.013216746794967276)","('0 <= 0.00', -0.012453177570599269)","('29 <= 0.00', -0.011853625568290163)"
"('17 <= 0.00', 0.017976418743017867)","('27 <= 0.00', -0.01730550180390176)","('14 <= 0.00', 0.01726814997497557)","('29 <= 0.00', -0.01631507403640369)","('36 <= 0.00', 0.01583503812179141)","('44 <= 0.00', 0.015606576852217863)","('24 <= 0.00', -0.014882652572225031)","('16 <= 0.00', -0.014167251060804128)","('5 <= 0.00', -0.013056345244406893)","('20 <= 0.00', 0.012916203419548928)"
"('0 <= 0.00', 0.025096414031309924)","('16 <= 0.00', 0.02182733482249143)","('22 <= 0.00', 0.02099172921008431)","('7 <= 0.00', -0.018824889537612462)","('33 <= 0.00', 0.01868451151700488)","('50 <= 0.00', 0.01637163029036463)","('68 <= 0.00', -0.016275219964596337)","('1 <= 0.00', -0.01409584220077743)","('25 <= 0.00', -0.013886952177334185)","('42 <= 0.00', 0.013247227466379189)"
"('7 <= 0.00', -0.027761428651329453)","('10 <= 0.00', 0.02278007071836227)","('26 <= 0.00', 0.021715564382975366)","('14 <= 0.00', -0.018395142944084186)","('8 <= 0.00', -0.018139455298138124)","('47 <= 0.00', 0.017171858891600025)","('35 <= 0.00', 0.01626806462933044)","('24 <= 0.00', 0.015281731074420922)","('21 <= 0.00', 0.014612792711332506)","('68 <= 0.00', -0.014188141651223741)"
"('8 <= 0.00', 0.025491477886126882)","('57 <= 0.00', -0.022494339113136735)","('2 <= 0.00', 0.020462243395324004)","('32 <= 0.00', -0.019560375553092386)","('9 <= 0.00', 0.01849711669320901)","('29 <= 0.00', 0.018248106205197703)","('25 <= 0.00', -0.017388163855738693)","('58 <= 0.00', 0.01664666505921702)","('63 <= 0.00', 0.014073520649575906)","('39 <= 0.00', 0.01184826538121288)"
"('18 > 0.00', 0.031513910209656895)","('24 > 0.00', -0.025036133588002232)","('52 > 0.00', -0.017108472526806532)","('51 > 0.00', -0.01608656518899388)","('33 > 0.00', -0.01528296383518195)","('5 > 0.00', 0.015239755104958735)","('58 > 0.00', -0.015161698648353978)","('16 > 0.00', -0.01407510016180021)","('19 > 0.00', -0.01307314867137034)","('29 > 0.00', 0.010501224439508152)"
"('11 <= 0.00', -0.02330660462620317)","('36 <= 0.00', 0.020948945101828587)","('13 <= 0.00', 0.01922256737055719)","('61 <= 0.00', 0.016737038480867213)","('99 <= 50.50', 0.01524214773554989)","('34 <= 0.00', 0.01469614408875699)","('7.00 < 91 <= 291.25', 0.01456891644032147)","('97 <= 33.50', 0.013978154096638907)","('19 <= 0.00', 0.013919743422210806)","('30 <= 0.00', -0.012943564302569254)"
"('1 <= 0.00', 0.03018364059141119)","('13 <= 0.00', 0.02130548814081699)","('58 <= 0.00', -0.01857488584062855)","('17 <= 0.00', -0.01758258640833656)","('19 <= 0.00', 0.015784296913412002)","('44 <= 0.00', -0.015634269662429097)","('36 <= 0.00', -0.014463558984993598)","('59 <= 0.00', -0.014061445328791245)","('7 <= 0.00', 0.014012991543566798)","('27 <= 0.00', -0.013220071597131823)"
"('0 <= 0.00', -0.029180733060509636)","('13 <= 0.00', 0.027077870678395163)","('24 <= 0.00', 0.02056939103639026)","('43 <= 0.00', 0.02039635212669898)","('6 <= 0.00', -0.019663744683675224)","('31 <= 0.00', 0.01687350637410778)","('48 <= 0.00', -0.0162633381284873)","('12 <= 0.00', 0.014984714547112041)","('76 <= 0.00', 0.014395387962160352)","('23 <= 0.00', -0.013660159051713716)"
"('28 <= 0.00', -0.024877721481050174)","('32 <= 0.00', 0.021195215519112198)","('10 <= 0.00', 0.020436507073536423)","('35 <= 0.00', 0.01967634377609263)","('8 <= 0.00', 0.018832477996158115)","('6 <= 0.00', 0.018367388596960743)","('57 <= 0.00', -0.016984073805548727)","('2 <= 0.00', -0.016913360962707197)","('31 <= 0.00', 0.01607080644507515)","('33 <= 0.00', -0.014501432044213168)"
"('43 <= 0.00', 0.023123089752762043)","('7 <= 0.00', -0.021858792713958783)","('11 <= 0.00', 0.021232701089737453)","('41 <= 0.00', 0.020876202872474228)","('40 <= 0.00', -0.01572457572324788)","('16 <= 0.00', -0.015430722414030793)","('36 <= 0.00', -0.015360574127252922)","('13 <= 0.00', 0.014154900471122962)","('4.75 < 95 <= 80.50', 0.013198668803895036)","('21 <= 0.00', 0.011853140883005108)"
"('28 <= 0.00', -0.0330273077293341)","('3 <= 0.00', 0.021846400412682654)","('5 <= 0.00', -0.0181823793876552)","('33 <= 0.00', 0.01787595096471385)","('11 <= 0.00', 0.01706929861561494)","('21 <= 0.00', 0.017063402792002837)","('12 <= 0.00', -0.016941323924580618)","('34 <= 0.00', 0.016606151367662168)","('39 <= 0.00', 0.01518267673958051)","('22 <= 0.00', 0.013592807423220703)"
"('56 <= 0.00', 0.023848981144634903)","('10 <= 0.00', 0.022081072437177374)","('43 <= 0.00', 0.022004807578094115)","('42 <= 0.00', 0.021205574201457387)","('34 <= 0.00', -0.019994875756945075)","('40 <= 0.00', -0.019698850123790048)","('0 <= 0.00', 0.018308713270853306)","('8 <= 0.00', 0.0180244128425765)","('30 <= 0.00', 0.0168109800606154)","('41 <= 0.00', -0.016695840151687083)"
"('12 <= 0.00', 0.026023318536491886)","('55 <= 0.00', 0.019414609885062342)","('7 <= 0.00', -0.018052795852756882)","('59 <= 0.00', 0.017405561380431867)","('33 <= 0.00', 0.01617038623167474)","('17 <= 0.00', 0.015437842106745486)","('9 <= 0.00', 0.014027402040869106)","('18 <= 0.00', 0.01396021582639133)","('71 <= 0.00', 0.013649565830173618)","('31 <= 0.00', 0.012098368787650637)"
"('9 <= 0.00', 0.017475787237736976)","('3 <= 0.00', 0.0166776083341493)","('6 <= 0.00', 0.016197349439775445)","('32 <= 0.00', 0.01590066776446174)","('45 <= 0.00', 0.015420987757777001)","('20 <= 0.00', -0.014919445424744866)","('99 <= 50.50', 0.01483772091191393)","('18 <= 0.00', -0.014649145999369229)","('13 <= 0.00', 0.01431907715887448)","('31 <= 0.00', 0.013870807626940115)"
"('5 <= 0.00', -0.027731089120630992)","('57 <= 0.00', -0.022372357340039825)","('8 <= 0.00', 0.02014129947676892)","('17 <= 0.00', -0.019120403067798754)","('23 <= 0.00', -0.018423642044613265)","('42 <= 0.00', 0.015037185453260238)","('10 <= 0.00', 0.01481186611030409)","('34 <= 0.00', 0.013716767868328908)","('184.50 < 98 <= 833.75', -0.013528876235845344)","('60 <= 0.00', 0.012443364205441627)"
"('6 <= 0.00', -0.042637860567404304)","('41 <= 0.00', -0.029893873331103746)","('35 <= 0.00', -0.02528674719415032)","('99 <= 50.50', 0.01969345406076415)","('15 <= 0.00', -0.018510701683921552)","('19 <= 0.00', -0.018086168175061673)","('22 <= 0.00', -0.01780085145021875)","('16 <= 0.00', -0.016098408755844857)","('11 <= 0.00', 0.015321025102295707)","('10 <= 0.00', 0.01439019991537926)"
"('22 <= 0.00', 0.02271408635428729)","('18 <= 0.00', -0.02008706288606679)","('31 <= 0.00', 0.0193126561830093)","('21 <= 0.00', 0.018851300289427945)","('19 <= 0.00', 0.018848260482390092)","('12 <= 0.00', -0.018822988384188333)","('39 <= 0.00', 0.017651470183684258)","('47 <= 0.00', 0.01605028546643562)","('49 <= 0.00', 0.016001638796944936)","('36 <= 0.00', 0.014136729504984936)"
"('12 <= 0.00', -0.021251818860188558)","('8 <= 0.00', 0.019800137527636836)","('30 <= 0.00', -0.01853619368263522)","('6 <= 0.00', 0.01677695692943326)","('0.00 < 89 <= 80.75', 0.014527364874179717)","('2 <= 0.00', -0.014030039874506996)","('42 <= 0.00', 0.01353503043788408)","('46 <= 0.00', -0.012922078822157308)","('45 <= 0.00', 0.012751763212808197)","('14 <= 0.00', 0.011637854999920426)"
"('51 <= 0.00', -0.028518392521548103)","('1 <= 0.00', 0.024473577870413023)","('22 <= 0.00', -0.022829144381735705)","('23 <= 0.00', -0.022536207827206722)","('7 <= 0.00', -0.01931981147172937)","('41 <= 0.00', 0.017899784081876445)","('15 <= 0.00', 0.017304898547693768)","('3 <= 0.00', -0.016709276081242806)","('39 <= 0.00', 0.014845782200629314)","('49 <= 0.00', 0.014141131650180468)"
"('2 <= 0.00', 0.02172014284873108)","('33 <= 0.00', -0.019824795759781143)","('18 <= 0.00', -0.016013221241421467)","('36 <= 0.00', 0.01576949211486441)","('3 <= 0.00', -0.015504952399449979)","('38 <= 0.00', -0.01548599192011537)","('17 <= 0.00', 0.015139051701865197)","('53 <= 0.00', 0.014618043019742653)","('11 <= 0.00', 0.01336137538664435)","('9 <= 0.00', 0.012553103342077473)"
"('1 <= 0.00', -0.03438387999846319)","('12 <= 0.00', -0.028362521519990476)","('7 <= 0.00', -0.024358375654946134)","('10 <= 0.00', -0.022802207258141007)","('6 <= 0.00', 0.021696202462033888)","('23 <= 0.00', -0.0191501101415273)","('61 <= 0.00', -0.017549104287826824)","('13 <= 0.00', -0.016143600992066645)","('14 <= 0.00', 0.015517830708536868)","('33 <= 0.00', -0.014790422477521865)"
"('26 <= 0.00', 0.022723876139209353)","('45 <= 0.00', -0.021436543633722625)","('0.00 < 93 <= 16.00', 0.020484436625748444)","('55 <= 0.00', -0.019218283469566954)","('38 <= 0.00', 0.018550847756657655)","('8 <= 0.00', 0.017580696555986992)","('4 <= 0.00', -0.01578568287890777)","('27 <= 0.00', 0.013910437530736553)","('20 <= 0.00', -0.012682050799307298)","('33 <= 0.00', -0.012309425710758031)"
"('5 <= 0.00', -0.049592005270325895)","('4 <= 0.00', -0.03684612797213611)","('10 <= 0.00', 0.029042074696421474)","('56 <= 0.00', 0.021499665245152014)","('6 <= 0.00', 0.01759118975463997)","('48 <= 0.00', 0.01689722183388312)","('21 <= 0.00', -0.01669242488195743)","('43 <= 0.00', 0.015068025019858346)","('60 <= 0.00', 0.013920793654311373)","('50 <= 0.00', 0.013601996472473288)"
"('2 <= 0.00', -0.03590976098176952)","('21 <= 0.00', 0.01964410392435629)","('40 <= 0.00', -0.018848155240538778)","('28 <= 0.00', 0.01857803871683672)","('29 <= 0.00', -0.017214455574381875)","('49 <= 0.00', 0.015998071948514297)","('38 <= 0.00', 0.015558767623633122)","('50 <= 0.00', 0.015250378945543555)","('26 <= 0.00', -0.015210676814753748)","('1 <= 0.00', 0.01481372589418316)"
"('17 > 0.00', 0.019759756100407675)","('0 <= 0.00', 0.019752136161343862)","('22 > 0.00', -0.016776816873812526)","('27 > 0.00', 0.016148678330477652)","('44 > 0.00', 0.01551907444178462)","('13 <= 0.00', -0.014371197653914902)","('45 > 0.00', -0.014042342653342286)","('4 <= 0.00', 0.0126885181970273)","('12 <= 0.00', -0.012433911643726479)","('11 <= 0.00', -0.01170828843826326)"
"('35 <= 0.00', 0.020433212023718922)","('15 <= 0.00', -0.019411741728582954)","('46 <= 0.00', 0.016965811331320073)","('26 <= 0.00', -0.01623805944982639)","('4.75 < 95 <= 80.50', 0.01567009095004699)","('1 <= 0.00', 0.0146820171781447)","('51 <= 0.00', -0.014166551386997859)","('34 <= 0.00', 0.013512117361217093)","('33 <= 0.00', -0.013226325263894754)","('57 <= 0.00', -0.01297034544149864)"
"('62 <= 0.00', 0.025425006730106055)","('2 <= 0.00', 0.022600059601222897)","('0.00 < 94 <= 46.50', 0.021451633595531292)","('21 <= 0.00', 0.02065029078047687)","('7 <= 0.00', 0.0192021232601922)","('28 <= 0.00', -0.018627239816317538)","('12 <= 0.00', 0.016406344092452233)","('13 <= 0.00', 0.015875070376652957)","('46 <= 0.00', -0.014782351920525579)","('14 <= 0.00', 0.010495335933376222)"
"('4 <= 0.00', -0.024441908436293493)","('28 <= 0.00', -0.02072526519126251)","('18 <= 0.00', -0.017066732921071227)","('41 <= 0.00', -0.016755651768201568)","('27 <= 0.00', -0.016703030277839103)","('22 <= 0.00', -0.015656475045721145)","('45 <= 0.00', 0.015446800318870108)","('24 <= 0.00', 0.01327144709809167)","('9 <= 0.00', 0.010980214185271838)","('30 <= 0.00', 0.010191705064755198)"
"('21 <= 0.00', -0.020765278282261528)","('12 <= 0.00', 0.0207105107205544)","('13 <= 0.00', 0.017562442137920752)","('8 <= 0.00', 0.016782642018953527)","('29 <= 0.00', -0.015683413743412703)","('99 <= 50.50', 0.01464233039119439)","('5 <= 0.00', -0.013589824734223589)","('18 <= 0.00', -0.01348189634717567)","('10 <= 0.00', -0.013021551055494216)","('31 <= 0.00', 0.012368056980599722)"
"('5 <= 0.00', -0.026671841181138942)","('6 <= 0.00', 0.026486043054746857)","('0 <= 0.00', 0.024864249751863625)","('35 <= 0.00', -0.016204252301684444)","('8 <= 0.00', 0.01584759165872668)","('52 <= 0.00', 0.015626064122618424)","('39 <= 0.00', 0.01505915283555219)","('34 <= 0.00', -0.014373843697863108)","('2 <= 0.00', -0.013384119368861294)","('16 <= 0.00', 0.012508680876072872)"
"('1 <= 0.00', -0.028562022425197044)","('41 <= 0.00', -0.018646004551319144)","('62 <= 0.00', -0.01848460788507963)","('63 <= 0.00', -0.018189690347498507)","('26 <= 0.00', -0.017011399436322468)","('46 <= 0.00', 0.015847570669841486)","('40 <= 0.00', -0.015308101886125558)","('19 <= 0.00', 0.015132852564671503)","('23 <= 0.00', 0.013767615439530218)","('9 <= 0.00', 0.01334350132135453)"
"('9 <= 0.00', 0.02403358186471329)","('11 <= 0.00', 0.020736654401840925)","('41 <= 0.00', 0.02032938823499958)","('63 <= 0.00', 0.017728999791102942)","('0.00 < 87 <= 37.25', 0.017529133377822748)","('44 <= 0.00', 0.016524084315772833)","('97 <= 33.50', 0.014507336558890287)","('48 <= 0.00', 0.014072616606509082)","('43 <= 0.00', 0.013670982939666917)","('1 <= 0.00', -0.013354376036703582)"
"('3 <= 0.00', 0.029092016208449933)","('51 <= 0.00', 0.019774652003709432)","('10 <= 0.00', 0.01857801851409116)","('8 <= 0.00', -0.018032370829070995)","('23 <= 0.00', 0.01663295780243965)","('7 <= 0.00', 0.015925688520377675)","('30 <= 0.00', 0.015521896327333223)","('22 <= 0.00', 0.014985044253921219)","('31 <= 0.00', 0.014272105594563073)","('20 <= 0.00', 0.0138256947482479)"
"('33 <= 0.00', 0.02629318502292487)","('47 <= 0.00', 0.025036394389461473)","('30 <= 0.00', 0.024060736051071306)","('2 <= 0.00', 0.023218093486635803)","('8 <= 0.00', 0.01969544349796471)","('27 <= 0.00', 0.017078604832349385)","('12 <= 0.00', -0.017044651874140993)","('5 <= 0.00', 0.016452338947387644)","('22 <= 0.00', 0.01605000039478917)","('25 <= 0.00', 0.015165345710874216)"
"('2 <= 0.00', -0.024710771163440684)","('9 <= 0.00', -0.022158353626413586)","('53 <= 0.00', -0.021817413550003602)","('20 <= 0.00', 0.021243402521072)","('10 <= 0.00', 0.020187560210382018)","('62 <= 0.00', 0.017895011877018627)","('1 <= 0.00', -0.017595741330434296)","('3 <= 0.00', 0.016858187305405593)","('32 <= 0.00', 0.016644875787277684)","('37 <= 0.00', 0.015945693379498325)"
"('6 <= 0.00', 0.03301017140173429)","('40 <= 0.00', -0.026270097531319578)","('47 <= 0.00', -0.01984442316845247)","('18 <= 0.00', -0.01893962435691772)","('69 <= 0.00', 0.01729514979737887)","('8 <= 0.00', 0.017057762245660947)","('51 <= 0.00', 0.016883981334273906)","('27 <= 0.00', -0.014648347021017204)","('25 <= 0.00', -0.014606121901244292)","('11 <= 0.00', -0.014011467476476589)"
"('39 <= 0.00', 0.02325167741505922)","('2 <= 0.00', -0.022457217737728654)","('37 <= 0.00', 0.021991813457555045)","('29 <= 0.00', -0.0216748410807092)","('9 <= 0.00', 0.02118748217798704)","('5 <= 0.00', -0.021157759849896127)","('0.00 < 91 <= 7.00', -0.02012659511946553)","('23 <= 0.00', 0.01815098668846967)","('20 <= 0.00', -0.017332803705309065)","('18 <= 0.00', -0.016754579587444907)"
"('16 <= 0.00', -0.018336715234925433)","('56 <= 0.00', 0.01741720121027345)","('26 <= 0.00', 0.017409521529275537)","('4 <= 0.00', 0.01715178805641118)","('39 <= 0.00', 0.016757483593221295)","('35 <= 0.00', -0.01458319573670442)","('7 <= 0.00', -0.014362478581977391)","('5 <= 0.00', 0.014225913726802791)","('6 <= 0.00', 0.013448857455803208)","('54 <= 0.00', 0.012351441480055608)"
"('12 <= 0.00', 0.02200246839022651)","('3 <= 0.00', 0.021325794935302546)","('67 <= 0.00', -0.02009243400261638)","('37 <= 0.00', 0.01879413404175266)","('24 <= 0.00', 0.017432642789712797)","('5 <= 0.00', -0.016641842393459554)","('31 <= 0.00', 0.015589010355940347)","('207.00 < 99 <= 655.00', -0.014782936962150271)","('10 <= 0.00', -0.014517239393436354)","('29 <= 0.00', -0.014008051550785829)"
"('6 <= 0.00', 0.02807289871113064)","('18 <= 0.00', 0.023932889557447455)","('61 <= 0.00', -0.023891064485100283)","('5 <= 0.00', -0.022574012370314457)","('36 <= 0.00', 0.01897701718944566)","('67 <= 0.00', 0.01654450060469072)","('41 <= 0.00', -0.01646453089249337)","('97 <= 33.50', 0.016299896793614516)","('75 <= 0.00', -0.014862570197697607)","('0.00 < 90 <= 99.25', 0.014101617936060913)"
"('2 <= 0.00', 0.02638963588090529)","('40 <= 0.00', -0.0169011378153158)","('37 <= 0.00', 0.016635158745392578)","('10 <= 0.00', 0.01637986697404601)","('57 <= 0.00', -0.015611912503076272)","('22 <= 0.00', -0.015494882641727268)","('48 <= 0.00', -0.015328759442391964)","('0.00 < 93 <= 16.00', 0.014975048795530741)","('35 <= 0.00', 0.013729708559757163)","('5 <= 0.00', -0.01358213154186094)"
"('22 <= 0.00', 0.025339044244962822)","('35 <= 0.00', 0.019091274418037756)","('40 <= 0.00', -0.018267903766445825)","('0 <= 0.00', -0.01795446936322663)","('51 <= 0.00', 0.01703670878415072)","('99 <= 50.50', 0.016414813992357294)","('55 <= 0.00', 0.01633712157076505)","('2 <= 0.00', 0.016119393394592813)","('8 <= 0.00', 0.015658284375205382)","('31 <= 0.00', 0.012551351874992846)"
"('39 <= 0.00', -0.021573572476625932)","('40 <= 0.00', -0.01757761306025479)","('36 <= 0.00', 0.016836598780662206)","('3 <= 0.00', 0.01625909912869534)","('30 <= 0.00', -0.01601801250486654)","('1 <= 0.00', -0.015541737371811673)","('17 <= 0.00', -0.01451922450690607)","('29 <= 0.00', 0.014149356752792447)","('20 <= 0.00', -0.013843264142069782)","('54 <= 0.00', 0.012128976691283261)"
"('12 <= 0.00', -0.020477172154910257)","('58 <= 0.00', 0.020276486339143793)","('17 <= 0.00', 0.016751267250543437)","('47 <= 0.00', -0.01566235011347209)","('22 <= 0.00', 0.01468007264284542)","('11 <= 0.00', 0.014381369094036157)","('1 <= 0.00', -0.013591039925251635)","('46 <= 0.00', -0.012244813233109265)","('5 <= 0.00', 0.011658726468693939)","('28 <= 0.00', -0.01095862221234511)"
"('27 <= 0.00', 0.021552230167140106)","('44 <= 0.00', 0.01957375418797153)","('46 <= 0.00', -0.0192690807937473)","('43 <= 0.00', 0.019006549959803547)","('42 <= 0.00', 0.018717781065972)","('24 <= 0.00', -0.01796943272579885)","('37 <= 0.00', -0.01685966919834217)","('23 <= 0.00', 0.015752527355042973)","('39 <= 0.00', 0.015399491988812707)","('19 <= 0.00', 0.014277124399318835)"
"('15 <= 0.00', -0.023844527727279956)","('5 <= 0.00', -0.021470759229281478)","('31 <= 0.00', -0.02107089792061316)","('61 <= 0.00', 0.019307837234862225)","('7 <= 0.00', 0.018150744044180368)","('1 <= 0.00', 0.015852996990480785)","('72 <= 0.00', 0.01577332525797629)","('4 <= 0.00', -0.014737931897149007)","('24 <= 0.00', -0.014525686297068052)","('94 > 261.75', -0.014081360185326627)"
